Trigram,Status,,
ELM,,,
ELO,,,
ELP,,,
ELS,,,
ELT,,,
ELY,,,
EMA,,,
EMB,,,
EME,,,
EMI,,,
EMM,,,
EMN,,,
EMO,,,
EMY,,,
ENA,,,
END,,,
ENE,,,
ENG,,,
ENI,,,
ENO,,,
ENS,,,
ENU,,,
ENV,,,
ENY,,,
EOD,,,
EON,,,
EOR,,,
EOS,,,
EOU,,,
EPA,,,
EPE,,,
EPH,,,
EPI,,,
EPO,,,
EPT,,,
ERA,,,
ERB,,,
ERC,,,
ERD,,,
ERF,,,
ERG,,,
ERI,,,
ERL,,,
ERM,,,
ERN,,,
ERO,,,
ERP,,,
ERR,,,
ERS,,,
ERT,,,
ERU,,,
ERV,,,
ERY,,,
ESA,,,
ESC,,,
ESE,,,
ESH,,,
ESI,,,
ESO,,,
ESP,,,
ESS,,,
EST,,,
ETA,,,
ETC,,,
ETE,,,
ETH,,,
ETI,,,
ETN,,,
ETO,,,
ETS,,,
ETT,,,
ETU,,,
EUD,,,
EUK,,,
EUM,,,
EVA,,,
EVE,,,
EVO,,,
EXA,,,
EXE,,,
EXI,,,
EXO,,,
EXP,,,
EXU,,,
EZZ,,,
FAB,,,
FAI,,,
FAL,,,
FAM,,,
FAN,,,
FAR,,,
FAS,,,
FAT,,,
FAV,,,
FEC,,,
FED,,,
FEE,,,
FEI,,,
FEL,,,
FEM,,,
FEN,,,
FER,,,
FES,,,
FET,,,
FIA,,,
FLA,,,
FLE,,,
FLU,,,
FRA,,,
FRO,,,
FRU,,,
FUG,,,
FUL,,,
FUS,,,
FUT,,,
GAB,,,
GAG,,,
GAI,,,
GAM,,,
GAN,,,
GAR,,,
GAS,,,
GAT,,,
GEA,,,
GED,,,
GEL,,,
GEM,,,
GEO,,,
GER,,,
GES,,,
GET,,,
GHE,,,
GIB,,,
GID,,,
GIE,,,
GIL,,,
GIN,,,
GIO,,,
GIS,,,
GIT,,,
GIV,,,
GIZ,,,
GLA,,,
GLE,,,
GLI,,,
GLO,,,
GLU,,,
GLY,,,
GMA,,,
GNA,,,
GNO,,,
GOD,,,
GRA,,,
GRE,,,
GRI,,,
GRO,,,
GRU,,,
GUA,,,
GUE,,,
GUM,,,
GUR,,,
GUS,,,
GUT,,,
GYN,,,
GYR,,,
HAB,,,
HAC,,,
HAD,,,
HAE,,,
HAG,,,
HAI,,,
HAL,,,
HAM,,,
HAN,,,
HAP,,,
HAS,,,
HAT,,,
HAU,,,
HAV,,,
HAW,,,
HAZ,,,
HEA,,,
HEC,,,
HED,,,
HEE,,,
HEI,,,
HEL,,,
HEM,,,
HEN,,,
HEP,,,
HER,,,
HES,,,
HET,,,
HIA,,,
HIB,,,
HIC,,,
HID,,,
HIE,,,
HIL,,,
HIM,,,
HIN,,,
HIO,,,
HIP,,,
HIR,,,
HIT,,,
HIZ,,,
HOA,,,
HOB,,,
HOD,,,
HOE,,,
HOG,,,
HOL,,,
HOM,,,
HON,,,
HOP,,,
HOR,,,
HOS,,,
HOT,,,
HOU,,,
HOW,,,
HOY,,,
HRI,,,
HRO,,,
HUC,,,
HUM,,,
HUR,,,
HUS,,,
HYE,,,
HYL,,,
HYS,,,
HYT,,,
IAL,,,
IAR,,,
IAS,,,
IAT,,,
IBA,,,
IBE,,,
IBI,,,
ICA,,,
ICE,,,
ICH,,,
ICO,,,
ICS,,,
IDE,,,
IDI,,,
IDO,,,
IDS,,,
IED,,,
IEL,,,
IER,,,
IES,,,
IET,,,
IFE,,,
IFF,,,
IFI,,,
IFT,,,
IGA,,,
IGE,,,
IGG,,,
IGN,,,
IGO,,,
IHI,,,
IKE,,,
IKI,,,
ILA,,,
ILD,,,
ILE,,,
ILI,,,
ILL,,,
ILO,,,
ILT,,,
ILY,,,
IMA,,,
IMB,,,
IME,,,
IMI,,,
IMM,,,
IMN,,,
IMO,,,
IMP,,,
IMS,,,
IMU,,,
INA,,,
INB,,,
IND,,,
INE,,,
ING,,,
INH,,,
INI,,,
INK,,,
INL,,,
INN,,,
INO,,,
INS,,,
INT,,,
INY,,,
IOG,,,
IOL,,,
IOS,,,
IOT,,,
IPA,,,
IPE,,,
IPI,,,
IPO,,,
IPP,,,
IPS,,,
IPT,,,
IRA,,,
IRE,,,
IRI,,,
IRM,,,
IRO,,,
IRR,,,
IRS,,,
IRT,,,
ISA,,,
ISE,,,
ISH,,,
ISI,,,
ISL,,,
ISM,,,
ISN,,,
ISO,,,
ISP,,,
ISS,,,
ITA,,,
ITC,,,
ITH,,,
ITI,,,
ITO,,,
ITS,,,
ITT,,,
ITU,,,
ITY,,,
IUM,,,
IVA,,,
IVE,,,
IVI,,,
IVO,,,
IZE,,,
JAC,,,
JUN,,,
JUR,,,
JUS,,,
KAB,,,
KAL,,,
KAR,,,
KAT,,,
KEA,,,
KEB,,,
KED,,,
KEL,,,
KEN,,,
KIL,,,
KIS,,,
KIT,,,
KNE,,,
KNI,,,
LAB,,,
LAC,,,
LAE,,,
LAG,,,
LAI,,,
LAL,,,
LAN,,,
LAP,,,
LAR,,,
LAS,,,
LAT,,,
LAV,,,
LAX,,,
LCO,,,
LEA,,,
LEB,,,
LEC,,,
LED,,,
LEE,,,
LEG,,,
LEI,,,
LEM,,,
LEN,,,
LEO,,,
LEP,,,
LER,,,
LES,,,
LET,,,
LEU,,,
LEV,,,
LEX,,,
LFA,,,
LIB,,,
LIC,,,
LID,,,
LIE,,,
LIF,,,
LIG,,,
LIK,,,
LIM,,,
LIN,,,
LIO,,,
LIP,,,
LIR,,,
LIS,,,
LIT,,,
LIV,,,
LKA,,,
LKE,,,
LLA,,,
LLS,,,
LMA,,,
LME,,,
LOA,,,
LOB,,,
LOD,,,
LOI,,,
LOM,,,
LON,,,
LOO,,,
LOP,,,
LOR,,,
LOS,,,
LOT,,,
LOU,,,
LOV,,,
LOW,,,
LOY,,,
LUA,,,
LUB,,,
LUC,,,
LUD,,,
LUE,,,
LUL,,,
LUN,,,
LUR,,,
LUS,,,
LUT,,,
LUX,,,
LVA,,,
LYA,,,
LYC,,,
LYE,,,
LYM,,,
LYS,,,
LYT,,,
MAB,,,
MAC,,,
MAD,,,
MAE,,,
MAG,,,
MAK,,,
MAL,,,
MAM,,,
MAN,,,
MAP,,,
MAR,,,
MAS,,,
MAT,,,
MBO,,,
MBU,,,
MEC,,,
MED,,,
MEF,,,
MEG,,,
MEI,,,
MEL,,,
MEM,,,
MEN,,,
MER,,,
MES,,,
MET,,,
MMA,,,
MMO,,,
MOB,,,
MOC,,,
MOD,,,
MOE,,,
MOF,,,
MOG,,,
MOI,,,
MOK,,,
MOL,,,
MOM,,,
MOP,,,
MOS,,,
MOT,,,
MOV,,,
MPE,,,
MPH,,,
MPI,,,
MPS,,,
MPT,,,
MUN,,,
MUT,,,
MYL,,,
MYS,,,
NAB,,,
NAC,,,
NAD,,,
NAI,,,
NAL,,,
NAM,,,
NAN,,,
NAR,,,
NAS,,,
NAT,,,
NAU,,,
NAV,,,
NCE,,,
NCI,,,
NCO,,,
NDE,,,
NDY,,,
NEA,,,
NEB,,,
NEC,,,
NED,,,
NEE,,,
NEF,,,
NEG,,,
NEI,,,
NEM,,,
NEN,,,
NEO,,,
NEP,,,
NES,,,
NET,,,
NEU,,,
NEW,,,
NEX,,,
NFO,,,
NGA,,,
NGO,,,
NGS,,,
NIA,,,
NIB,,,
NID,,,
NIF,,,
NIL,,,
NIM,,,
NIN,,,
NIP,,,
NIS,,,
NIT,,,
NNA,,,
NNO,,,
NOB,,,
NOC,,,
NOD,,,
NOE,,,
NOG,,,
NOI,,,
NOL,,,
NOM,,,
NON,,,
NOP,,,
NOR,,,
NOS,,,
NOT,,,
NOU,,,
NOV,,,
NOW,,,
NSA,,,
NTA,,,
NTE,,,
OAD,,,
OAN,,,
OAR,,,
OAS,,,
OAT,,,
OBA,,,
OBB,,,
OBE,,,
OBI,,,
OBS,,,
OBU,,,
OCA,,,
OCC,,,
OCH,,,
OCK,,,
OCO,,,
OCT,,,
ODA,,,
ODE,,,
ODI,,,
ODO,,,
ODS,,,
ODY,,,
OFF,,,
OFO,,,
OFT,,,
OGE,,,
OGI,,,
OGL,,,
OGO,,,
OGR,,,
OGY,,,
OHE,,,
OHI,,,
OHO,,,
OIC,,,
OID,,,
OIN,,,
OIS,,,
OIT,,,
OKE,,,
OKI,,,
OLA,,,
OLD,,,
OLE,,,
OLI,,,
OLL,,,
OLO,,,
OLS,,,
OLT,,,
OLU,,,
OLY,,,
OMA,,,
OMB,,,
OME,,,
OMI,,,
OMM,,,
OMO,,,
OMP,,,
OMS,,,
OMY,,,
OND,,,
ONE,,,
ONF,,,
ONG,,,
ONI,,,
ONL,,,
ONN,,,
ONO,,,
ONS,,,
ONT,,,
ONU,,,
ONY,,,
OOD,,,
OOF,,,
OOL,,,
OOP,,,
OOT,,,
OPA,,,
OPE,,,
OPH,,,
OPI,,,
OPO,,,
OPP,,,
OPS,,,
OPT,,,
OPU,,,
ORA,,,
ORB,,,
ORC,,,
ORD,,,
ORE,,,
ORF,,,
ORG,,,
ORI,,,
ORK,,,
ORM,,,
ORN,,,
ORO,,,
ORP,,,
ORR,,,
ORS,,,
ORT,,,
ORY,,,
OSA,,,
OSH,,,
OSK,,,
OSS,,,
OST,,,
OSY,,,
OTA,,,
OTE,,,
OTH,,,
OTI,,,
OTO,,,
OTU,,,
OTY,,,
OUC,,,
OUD,,,
OUN,,,
OUR,,,
OUT,,,
OVA,,,
OVE,,,
OVU,,,
OWA,,,
OWD,,,
OWE,,,
OWL,,,
OWN,,,
OWS,,,
OXI,,,
OXY,,,
OYA,,,
OYE,,,
OZO,,,
PAC,,,
PAI,,,
PAL,,,
PAN,,,
PAS,,,
PAT,,,
PEA,,,
PHA,,,
PHE,,,
PHI,,,
PHU,,,
PIA,,,
PIC,,,
PIE,,,
PIN,,,
PIO,,,
PIP,,,
PIR,,,
PIS,,,
PIT,,,
PIZ,,,
PLA,,,
PLI,,,
PLU,,,
POC,,,
POD,,,
POG,,,
POI,,,
POL,,,
POM,,,
PON,,,
POP,,,
POR,,,
POS,,,
POT,,,
POW,,,
PPO,,,
PRA,,,
PRE,,,
PRI,,,
PRO,,,
PRU,,,
PSE,,,
PSI,,,
PSO,,,
PTA,,,
PYR,,,
RAB,,,
RAD,,,
RAE,,,
RAF,,,
RAG,,,
RAH,,,
RAJ,,,
RAL,,,
RAM,,,
RAN,,,
RAP,,,
RAR,,,
RAS,,,
RAT,,,
RAU,,,
RAV,,,
RAW,,,
RAY,,,
RAZ,,,
RBA,,,
RCA,,,
RCH,,,
RCO,,,
RDS,,,
REB,,,
REC,,,
RED,,,
REE,,,
REF,,,
REG,,,
REH,,,
REI,,,
REK,,,
REL,,,
REN,,,
REO,,,
REP,,,
RER,,,
RES,,,
RET,,,
REV,,,
REX,,,
RFE,,,
RGE,,,
RGO,,,
RHE,,,
RHO,,,
RHU,,,
RIA,,,
RIB,,,
RIC,,,
RID,,,
RIE,,,
RIF,,,
RIG,,,
RIK,,,
RIL,,,
RIN,,,
RIO,,,
RIP,,,
RIS,,,
RIT,,,
RIV,,,
RIZ,,,
RLE,,,
RMS,,,
RNA,,,
RNE,,,
ROB,,,
ROC,,,
ROD,,,
ROE,,,
ROF,,,
ROG,,,
ROK,,,
ROL,,,
ROM,,,
RON,,,
ROP,,,
ROR,,,
ROS,,,
ROT,,,
ROU,,,
ROV,,,
ROW,,,
RPA,,,
RPS,,,
RRA,,,
RSA,,,
RSE,,,
RST,,,
RTI,,,
RTS,,,
RTY,,,
RUD,,,
RUE,,,
RUL,,,
RUN,,,
RUS,,,
RUT,,,
RVA,,,
RVO,,,
RYL,,,
RYN,,,
RYO,,,
RYP,,,
RYS,,,
SAC,,,
SAG,,,
SAL,,,
SAP,,,
SAR,,,
SAS,,,
SAT,,,
SAU,,,
SAV,,,
SAY,,,
SCA,,,
SCO,,,
SCR,,,
SCU,,,
SEA,,,
SEC,,,
SED,,,
SEE,,,
SEG,,,
SEI,,,
SEL,,,
SEM,,,
SEP,,,
SER,,,
SES,,,
SET,,,
SEW,,,
SEX,,,
SHA,,,
SHE,,,
SHI,,,
SHO,,,
SIA,,,
SIB,,,
SIC,,,
SID,,,
SIE,,,
SIF,,,
SIG,,,
SIL,,,
SIM,,,
SIN,,,
SIP,,,
SIR,,,
SIT,,,
SKA,,,
SKE,,,
SKI,,,
SLA,,,
SLE,,,
SLO,,,
SLU,,,
SME,,,
SMO,,,
SMS,,,
SMU,,,
SNA,,,
SNE,,,
SNI,,,
SOB,,,
SOC,,,
SOD,,,
SOF,,,
SOG,,,
SOI,,,
SOL,,,
SOM,,,
SON,,,
SOP,,,
SOR,,,
SOS,,,
SOT,,,
SOU,,,
SPI,,,
SPO,,,
SPR,,,
SPU,,,
SSA,,,
SSE,,,
STA,,,
STE,,,
STO,,,
STS,,,
STU,,,
SUC,,,
SUG,,,
SUL,,,
SUM,,,
SUS,,,
SWE,,,
SWO,,,
SYL,,,
SYN,,,
SYP,,,
TAC,,,
TAD,,,
TAE,,,
TAG,,,
TAH,,,
TAI,,,
TAK,,,
TAL,,,
TAN,,,
TAP,,,
TAR,,,
TAS,,,
TAT,,,
TAX,,,
TCH,,,
TEA,,,
TED,,,
TEE,,,
TEF,,,
TEG,,,
TEI,,,
TEM,,,
TEN,,,
TER,,,
TES,,,
TEX,,,
THO,,,
THR,,,
THS,,,
THU,,,
TIA,,,
TIC,,,
TID,,,
TIF,,,
TIG,,,
TIL,,,
TIM,,,
TIN,,,
TIP,,,
TIR,,,
TIS,,,
TIV,,,
TIZ,,,
TMA,,,
TOB,,,
TOC,,,
TOD,,,
TOE,,,
TOL,,,
TOM,,,
TOP,,,
TOR,,,
TOT,,,
TOZ,,,
TRE,,,
TRI,,,
TRO,,,
TRU,,,
TRY,,,
TTO,,,
TUA,,,
TUB,,,
TUD,,,
TUL,,,
TUM,,,
TUN,,,
TUP,,,
TUR,,,
TUS,,,
TUT,,,
TWA,,,
TWO,,,
TYR,,,
UAD,,,
UAG,,,
UAI,,,
UAN,,,
UAR,,,
UAT,,,
UBA,,,
UBE,,,
UCA,,,
UCE,,,
UCH,,,
UCI,,,
UCK,,,
UCO,,,
UCT,,,
UDA,,,
UDE,,,
UDI,,,
UDO,,,
UER,,,
UET,,,
UFF,,,
UGA,,,
UGE,,,
UGG,,,
UGH,,,
ULA,,,
ULE,,,
ULF,,,
ULI,,,
ULL,,,
ULN,,,
ULP,,,
ULS,,,
ULT,,,
UMA,,,
UMB,,,
UME,,,
UMF,,,
UMM,,,
UMO,,,
UMS,,,
UNA,,,
UNB,,,
UNC,,,
UND,,,
UNE,,,
UNG,,,
UNH,,,
UNK,,,
UNN,,,
UNS,,,
UNT,,,
UPA,,,
UPE,,,
UPH,,,
UPT,,,
URA,,,
URB,,,
URD,,,
URE,,,
URG,,,
URI,,,
URL,,,
URN,,,
URO,,,
URP,,,
URR,,,
URS,,,
URT,,,
URV,,,
USA,,,
USC,,,
USE,,,
USP,,,
USS,,,
UST,,,
UTA,,,
UTE,,,
UTH,,,
UTI,,,
UTO,,,
UTS,,,
UTT,,,
UTU,,,
UTY,,,
UVE,,,
VAC,,,
VAL,,,
VAN,,,
VAR,,,
VAS,,,
VAT,,,
VEA,,,
VEL,,,
VIA,,,
VIB,,,
VID,,,
VIE,,,
VIG,,,
VIL,,,
VIN,,,
VIO,,,
VIR,,,
VIT,,,
VIV,,,
VIZ,,,
WHI,,,
WOM,,,
WON,,,
XEN,,,
XER,,,
XES,,,
XID,,,
XIM,,,
XIS,,,
XIT,,,
YIN,,,
YLA,,,
YLE,,,
YLI,,,
YMA,,,
YME,,,
YMP,,,
YNA,,,
YNC,,,
YOL,,,
YPE,,,
YPH,,,
YPO,,,
YPS,,,
YRO,,,
YST,,,
ZAN,,,
ZAR,,,
ZED,,,
ZER,,,